Date,Open,High,Low,Close,SharesTraded,Turnover(Rs.Cr)
01-Jan-2019,28243.95,28252.20,27988.60,28111.65,100916543,2354.60
02-Jan-2019,28074.05,28188.40,27801.75,27876.95,167334185,3410.28
03-Jan-2019,27874.05,28045.30,27630.20,27674.65,175238949,3362.20
04-Jan-2019,27707.20,27842.75,27533.90,27719.50,163387940,3295.06
07-Jan-2019,27893.95,27932.00,27652.95,27706.60,135700262,2862.02
08-Jan-2019,27726.75,27799.50,27625.80,27689.10,130644927,3152.52
09-Jan-2019,27780.05,27818.90,27470.90,27683.50,148827202,3227.23
10-Jan-2019,27719.40,27820.60,27675.95,27798.20,137215850,3330.28
11-Jan-2019,27816.90,27842.00,27592.10,27707.55,108041758,2753.97
14-Jan-2019,27653.70,27659.85,27391.65,27514.85,112371202,3071.25
15-Jan-2019,27603.25,27744.15,27574.25,27712.60,103197975,2867.13
16-Jan-2019,27740.15,27848.55,27677.50,27727.65,102816080,2688.58
17-Jan-2019,27779.35,27847.45,27619.85,27710.65,119276971,2818.34
18-Jan-2019,27763.45,27768.60,27335.20,27410.55,130958764,2971.54
21-Jan-2019,27441.30,27617.40,27292.25,27322.40,136502965,2744.19
22-Jan-2019,27323.20,27452.65,27150.60,27430.75,156924715,3741.98
23-Jan-2019,27457.70,27479.35,27227.30,27264.05,130205519,3665.24
24-Jan-2019,27300.80,27342.10,27118.40,27232.60,157633445,4238.52
25-Jan-2019,27321.45,27375.45,26751.60,26868.30,162390258,4148.04
28-Jan-2019,26868.45,26878.40,26237.25,26372.10,161788804,3694.54
29-Jan-2019,26309.55,26491.20,26162.50,26398.80,160200682,3412.52
30-Jan-2019,26499.20,26506.65,26264.60,26396.15,155005286,3444.79
31-Jan-2019,26500.00,26581.30,26337.10,26555.60,228479498,4883.75
01-Feb-2019,26630.05,27046.25,26537.25,26828.20,221881234,4763.69
04-Feb-2019,26820.95,26824.75,26401.05,26588.20,135082848,2932.42
05-Feb-2019,26583.55,26642.20,26301.35,26397.75,173479315,3209.26
06-Feb-2019,26488.90,26709.95,26257.00,26639.80,153226523,3544.46
07-Feb-2019,26681.85,27011.40,26652.95,26956.15,212181116,4342.42
08-Feb-2019,26897.10,26922.60,26498.05,26536.60,175437725,3386.54
11-Feb-2019,26486.25,26508.05,26134.50,26240.00,166473702,3671.62
12-Feb-2019,26259.25,26336.60,26060.60,26094.40,164251404,2955.06
13-Feb-2019,26159.40,26195.60,25787.85,25826.95,149702336,3405.21
14-Feb-2019,25767.90,25977.95,25758.40,25945.70,192491625,3335.83
15-Feb-2019,25911.55,25932.20,25308.95,25500.60,188739756,3701.79
18-Feb-2019,25490.00,25496.65,25131.55,25296.45,129701175,3103.96
19-Feb-2019,25310.65,25556.90,25307.10,25337.50,173028390,3340.21
20-Feb-2019,25434.10,25732.05,25434.10,25677.30,170327880,3468.71
21-Feb-2019,25724.95,25944.70,25674.45,25896.95,156413872,2956.92
22-Feb-2019,25930.20,26124.00,25867.35,26097.55,168739680,3106.73
25-Feb-2019,26179.05,26241.65,26093.90,26212.65,221369623,3899.44
26-Feb-2019,26006.35,26340.65,25796.35,26199.65,192202789,4030.85
27-Feb-2019,26301.65,26658.20,26136.80,26310.85,191312754,4118.31
28-Feb-2019,26415.35,26552.10,26347.30,26514.45,301919112,5042.80
01-Mar-2019,26613.55,26863.75,26594.45,26847.90,252426712,4606.84
05-Mar-2019,26884.00,27378.60,26867.15,27347.05,232537830,4425.36
06-Mar-2019,27500.50,27714.55,27443.60,27558.10,249243183,4655.06
07-Mar-2019,27598.55,27668.55,27393.95,27429.50,247268722,3896.76
08-Mar-2019,27401.75,27491.20,27294.45,27458.20,189227583,3484.63
11-Mar-2019,27573.25,28106.15,27546.60,28087.55,213017761,4328.02
12-Mar-2019,28261.15,28427.35,28156.40,28208.30,244675495,5666.26
13-Mar-2019,28269.65,28314.70,28005.35,28047.85,244990707,5447.46
14-Mar-2019,28104.40,28143.85,27848.25,27942.10,172727340,4284.35
15-Mar-2019,27983.50,28128.55,27866.50,27907.65,232494773,5084.19
18-Mar-2019,27995.55,28078.90,27841.10,27970.70,188052744,3714.85
19-Mar-2019,28066.65,28105.35,27953.40,28058.65,191600436,3687.35
20-Mar-2019,28110.15,28110.20,27906.30,27964.10,324574717,4567.33
22-Mar-2019,27965.15,28094.95,27737.50,27760.00,225144012,4628.37
25-Mar-2019,27606.70,27607.50,27353.00,27423.25,200324332,3619.36
26-Mar-2019,27497.20,27731.55,27487.05,27681.75,232935834,4660.29
27-Mar-2019,27806.65,27904.50,27575.95,27623.20,265133168,5436.19
28-Mar-2019,27664.65,27915.30,27648.75,27873.05,409377111,7616.43
29-Mar-2019,28019.90,28307.05,27980.25,28281.90,468090289,6988.38
01-Apr-2019,28450.65,28544.20,28280.55,28334.00,256424647,5171.20
02-Apr-2019,28398.85,28409.25,28078.60,28137.00,241109847,4536.79
03-Apr-2019,28238.70,28342.85,28008.30,28033.15,285934854,5390.33
04-Apr-2019,28119.50,28128.35,27864.05,28020.55,290248549,4494.68
05-Apr-2019,28111.30,28255.90,28080.25,28143.05,314044083,3869.99
08-Apr-2019,28182.35,28269.95,27949.80,28039.30,347847899,5334.14
09-Apr-2019,28068.25,28177.25,27885.10,28146.45,231808483,3818.08
10-Apr-2019,28137.25,28221.35,28024.20,28056.80,220814696,4210.22
11-Apr-2019,28069.80,28181.15,27993.30,28148.55,217310648,4136.94
12-Apr-2019,28171.60,28295.70,28165.00,28271.10,218937657,4264.48
15-Apr-2019,28351.35,28406.15,28262.65,28389.50,212646737,3101.21
16-Apr-2019,28482.05,28588.30,28461.40,28542.45,261615558,4707.06
18-Apr-2019,28593.75,28639.70,28304.10,28419.55,224570310,4841.75
22-Apr-2019,28317.15,28326.85,27882.45,27907.25,169873871,3218.71
23-Apr-2019,27967.55,28050.50,27842.25,27874.85,164504376,4014.42
24-Apr-2019,27885.55,28085.00,27811.95,28057.85,187954979,4410.79
25-Apr-2019,28093.65,28186.30,27874.95,27914.95,275948879,5865.88
26-Apr-2019,28015.60,28090.80,27875.60,27921.05,180858450,4347.49
30-Apr-2019,27888.55,27921.55,27608.05,27800.25,234839668,5073.65
02-May-2019,27750.40,27897.20,27617.60,27659.10,257990006,5398.80
03-May-2019,27656.30,27732.25,27486.05,27537.75,189997086,4718.14
06-May-2019,27345.95,27426.25,27155.10,27202.90,166636440,3424.19
07-May-2019,27294.65,27361.55,26999.30,27020.40,175691619,3989.91
08-May-2019,26983.05,26994.25,26655.75,26707.75,374270362,4139.18
09-May-2019,26649.25,26727.95,26463.65,26632.60,283034550,3545.34
10-May-2019,26643.35,26718.10,26500.80,26558.95,359338916,3625.23
13-May-2019,26507.40,26520.15,26024.00,26074.60,321050777,3226.62
14-May-2019,26026.75,26260.15,25815.70,26130.00,420858520,4134.54
15-May-2019,26161.40,26292.65,25937.25,26015.45,293256313,4203.18
16-May-2019,26013.10,26056.90,25729.05,26004.70,327161583,5376.09
17-May-2019,25984.55,26263.00,25910.60,26226.50,328549094,5612.15
20-May-2019,26828.95,27104.40,26655.30,27081.40,342279600,5640.85
21-May-2019,27180.40,27250.50,26786.10,26859.05,275973926,5601.68
22-May-2019,26927.15,26937.40,26676.70,26848.05,292906003,4133.35
23-May-2019,27203.55,27533.85,26883.45,26947.10,445955902,7088.96
24-May-2019,27080.00,27626.65,27071.95,27572.65,361207738,6380.89
27-May-2019,27496.55,27740.90,27415.05,27719.90,332753834,6604.66
28-May-2019,27838.80,27907.25,27681.00,27824.75,456916580,9308.86
29-May-2019,27860.10,27861.55,27597.90,27625.35,224609668,4617.54
30-May-2019,27670.05,27709.90,27583.55,27648.55,451148315,5445.05
31-May-2019,27772.00,27964.65,27626.65,27839.50,358846314,5810.40
03-Jun-2019,27943.95,28165.20,27797.35,28143.05,242900419,5131.33
04-Jun-2019,28080.50,28218.25,27950.70,27970.10,236045994,4411.75
06-Jun-2019,28029.90,28029.90,27336.95,27374.15,255954253,4972.41
07-Jun-2019,27370.50,27542.05,27127.65,27382.75,185760499,3831.13
10-Jun-2019,27490.20,27626.65,27400.75,27456.40,186054598,3433.07
11-Jun-2019,27508.75,27645.05,27324.05,27613.20,174068612,3463.11
12-Jun-2019,27599.05,27606.50,27352.70,27395.25,157628783,3284.49
13-Jun-2019,27383.70,27408.90,27147.15,27379.20,197433562,3790.88
14-Jun-2019,27371.85,27385.25,27025.05,27093.00,165893194,3298.62
17-Jun-2019,27072.15,27087.65,26636.95,26672.30,202685157,6116.33
18-Jun-2019,26691.60,26811.50,26580.20,26705.00,188870299,4437.89
19-Jun-2019,26809.90,26893.75,26411.90,26551.80,214696841,3995.02
20-Jun-2019,26522.50,27058.85,26392.90,26998.15,204645416,3930.05
21-Jun-2019,26930.45,27031.55,26806.35,26926.20,242823187,5130.29
24-Jun-2019,26981.70,27029.20,26884.20,26960.25,169917270,3423.25
25-Jun-2019,26886.90,27054.10,26811.60,27028.45,189314718,5948.38
26-Jun-2019,26981.10,27304.10,26954.20,27246.30,-,-
27-Jun-2019,27269.50,27417.30,27252.00,27381.35,363996336,5384.20
28-Jun-2019,27431.40,27492.25,27285.80,27332.50,187919503,4030.14
01-Jul-2019,27436.85,27528.75,27402.15,27471.75,153123930,3093.23
02-Jul-2019,27547.95,27577.55,27435.75,27562.85,134945757,2677.56
03-Jul-2019,27642.35,27721.60,27535.55,27704.90,185313335,3590.83
04-Jul-2019,27726.45,27817.90,27721.70,27762.00,283910535,4380.47
05-Jul-2019,27820.55,27877.00,27297.85,27378.00,267048664,5556.41
08-Jul-2019,27206.80,27216.15,26708.85,26810.65,210990930,3860.30
09-Jul-2019,26806.85,26979.00,26607.20,26953.15,157349116,3604.90
10-Jul-2019,26897.20,26996.35,26689.70,26739.50,175139849,4759.92
11-Jul-2019,26858.25,26949.40,26758.10,26932.10,194767826,4956.77
12-Jul-2019,26977.75,27139.65,26933.25,26983.65,159945697,3785.58
15-Jul-2019,27039.60,27148.70,26929.70,27096.30,143758684,3730.89
16-Jul-2019,27072.45,27395.00,27031.10,27365.50,172897717,4315.54
17-Jul-2019,27371.50,27547.50,27354.95,27428.35,179694167,4462.70
18-Jul-2019,27410.70,27417.50,27094.40,27120.05,189421872,4325.35
19-Jul-2019,27264.60,27323.20,26598.30,26656.15,259852759,6484.79
22-Jul-2019,26615.55,26713.90,26331.85,26676.10,187813267,4422.66
23-Jul-2019,26706.25,26752.00,26495.70,26560.25,216330631,4299.31
24-Jul-2019,26569.90,26638.45,26064.95,26133.90,293172588,5648.42
25-Jul-2019,26221.60,26476.65,26215.30,26302.15,232015815,5343.59
26-Jul-2019,26342.35,26629.50,26253.95,26553.90,248122116,3951.82
29-Jul-2019,26532.30,26559.05,26086.65,26197.35,800260852,3916.19
30-Jul-2019,26207.00,26397.65,25796.40,25838.00,544330890,4601.86
31-Jul-2019,25748.25,26111.85,25490.05,26071.30,323464956,4079.30
01-Aug-2019,25957.50,26107.75,25508.25,25732.95,298354061,4167.19
02-Aug-2019,25607.40,25953.40,25336.70,25811.25,448886253,5295.11
05-Aug-2019,25639.60,25728.10,25337.80,25601.75,276803220,3766.58
06-Aug-2019,25502.70,25930.10,25498.70,25848.50,300516320,4156.59
07-Aug-2019,25893.60,26054.25,25675.15,25730.00,322850113,4135.65
08-Aug-2019,25875.45,26117.45,25745.40,26050.65,375943807,5397.08
09-Aug-2019,26159.65,26443.00,26133.60,26236.60,345376883,4928.48
13-Aug-2019,26228.30,26228.90,25583.05,25636.10,404567265,4644.54
14-Aug-2019,25659.30,25958.95,25553.65,25914.00,352211522,5768.91
16-Aug-2019,25837.50,26021.85,25693.65,25999.60,414305093,3995.30
19-Aug-2019,26078.40,26266.05,25947.05,25981.65,271331850,3882.44
20-Aug-2019,26005.55,26032.85,25708.40,25783.45,323298786,3980.29
21-Aug-2019,25827.20,25837.75,25455.55,25482.05,298545967,4081.76
22-Aug-2019,25460.85,25476.85,25078.75,25136.90,432641931,5068.82
23-Aug-2019,25081.40,25418.00,24873.25,25345.10,396929665,4703.72
26-Aug-2019,25749.00,25849.55,25174.25,25813.55,457364057,5162.65
27-Aug-2019,25929.25,26226.90,25923.30,26156.25,506307212,10210.63
28-Aug-2019,26204.20,26234.25,25880.50,26032.15,354754390,4229.26
29-Aug-2019,25979.60,26099.20,25820.25,26046.90,333285731,3832.66
30-Aug-2019,26155.65,26457.20,26001.45,26405.05,338095558,5054.21
03-Sep-2019,26259.85,26310.35,25770.45,25834.35,235497641,4493.71
04-Sep-2019,25858.55,25893.75,25511.95,25800.55,261045879,4200.22
05-Sep-2019,25878.95,26036.80,25853.55,25935.05,236876724,3821.37
06-Sep-2019,26025.20,26082.35,25883.95,26053.95,252987894,3458.85
09-Sep-2019,26048.65,26189.45,25970.40,26141.00,198896456,2866.91
11-Sep-2019,26184.95,26363.60,26112.05,26309.65,342399974,6217.16
12-Sep-2019,26380.00,26495.85,26253.15,26285.00,300496658,4026.03
13-Sep-2019,26375.05,26486.45,26104.45,26460.10,298072326,4260.44
16-Sep-2019,26282.15,26494.60,26163.40,26431.20,211777953,3953.96
17-Sep-2019,26436.60,26476.65,25947.40,25987.95,362805829,4297.25
18-Sep-2019,26127.30,26193.10,25948.10,26149.90,274232923,3400.45
19-Sep-2019,26178.70,26189.00,25814.75,25922.10,469329052,3224.52
20-Sep-2019,26026.45,27476.35,25812.05,27406.85,676180708,9672.52
23-Sep-2019,27841.70,28152.15,27731.20,27912.35,447534013,8422.69
24-Sep-2019,27972.20,28030.40,27679.35,27942.55,307909518,5058.94
25-Sep-2019,27874.15,27891.95,27408.60,27484.50,300192303,4875.36
26-Sep-2019,27517.60,27929.35,27512.95,27811.00,344957114,6226.99
27-Sep-2019,27790.70,27955.20,27710.05,27818.10,322904494,5722.70
30-Sep-2019,27794.40,27807.70,27380.10,27520.30,676661838,7657.63
01-Oct-2019,27630.50,27758.65,26901.80,27249.85,565909064,7947.43
03-Oct-2019,27151.60,27285.35,26924.30,27023.20,367964313,5920.88
04-Oct-2019,27136.25,27180.50,26641.10,26681.60,314793143,5139.02
07-Oct-2019,26651.80,26680.45,26256.70,26295.05,323006240,5688.42
09-Oct-2019,26320.90,26681.25,26169.05,26660.30,458080560,6260.53
10-Oct-2019,26575.80,26684.00,26421.40,26492.85,688172340,6477.22
11-Oct-2019,26556.80,26699.10,26385.15,26598.60,418024728,6891.38
14-Oct-2019,26679.60,26899.80,26622.70,26791.60,375422194,5566.31
15-Oct-2019,26829.75,27052.60,26803.25,27010.60,364648965,8619.66
16-Oct-2019,27085.10,27285.25,27041.90,27240.55,554664940,9579.23
17-Oct-2019,27275.60,27650.60,27230.80,27627.60,459730274,7098.80
18-Oct-2019,27665.20,28065.10,27605.50,28014.15,405696438,7148.15
22-Oct-2019,28088.00,28379.95,28049.40,28163.95,415268821,8105.38
23-Oct-2019,28202.65,28326.05,28007.75,28140.45,375759536,6030.10
24-Oct-2019,28220.75,28291.60,27932.95,28045.25,968996532,5982.91
25-Oct-2019,28054.65,28089.45,27767.75,27959.55,-,-
27-Oct-2019,28145.40,28197.65,28067.60,28123.20,108324650,807.56
29-Oct-2019,28105.35,28480.25,28049.95,28447.60,615426441,7061.67
30-Oct-2019,28557.60,28738.60,28491.60,28636.40,550442771,9508.16
31-Oct-2019,28757.75,28883.15,28647.75,28722.10,699516490,7334.35
01-Nov-2019,28794.25,28953.70,28671.05,28706.55,1041643795,6959.48
04-Nov-2019,28760.05,28913.90,28608.70,28652.90,418262857,6386.36
05-Nov-2019,28670.85,28695.70,28375.10,28442.35,399972441,7059.98
06-Nov-2019,28449.60,28613.10,28292.60,28534.20,421184653,7045.15
07-Nov-2019,28673.15,28735.60,28579.20,28686.25,482454082,8863.03
08-Nov-2019,28721.40,28810.90,28342.05,28387.25,538344792,9286.56
11-Nov-2019,28323.90,28560.75,28296.00,28451.15,398036421,6724.01
13-Nov-2019,28535.85,28746.45,28214.20,28298.60,496340481,7842.80
14-Nov-2019,28324.65,28327.35,28077.95,28175.60,815087428,6789.57
15-Nov-2019,28266.65,28329.30,28103.65,28195.55,1065938722,6362.85
18-Nov-2019,28262.15,28302.75,28119.45,28154.00,752865475,5450.15
19-Nov-2019,28152.10,28174.95,28006.70,28071.90,1289916989,11049.55
20-Nov-2019,28178.70,28349.65,28164.65,28245.95,2030449885,7396.30
21-Nov-2019,28360.80,28360.80,28099.30,28132.60,1092287265,6872.18
22-Nov-2019,28157.70,28177.65,27972.15,28059.20,656584983,6456.96
25-Nov-2019,28090.05,28475.20,28084.35,28443.50,756797332,6935.52
26-Nov-2019,28554.30,28673.45,28162.10,28264.05,1742403332,23853.50
27-Nov-2019,28357.40,28497.95,28295.30,28468.70,583300209,6196.12
28-Nov-2019,28500.85,28835.35,28454.95,28765.60,945905087,10729.84
29-Nov-2019,28798.05,28906.60,28468.05,28546.45,795346346,11486.02
02-Dec-2019,28581.05,28592.10,28378.00,28539.45,1710841508,8045.17
03-Dec-2019,28608.45,28611.35,28265.15,28333.20,950099236,6774.71
04-Dec-2019,28239.10,28400.35,28187.05,28364.20,913677419,6473.85
05-Dec-2019,28337.90,28399.85,28094.75,28145.55,503188177,5550.46
06-Dec-2019,28221.20,28264.95,27741.55,27854.05,724660530,6023.28
09-Dec-2019,27870.30,27989.35,27705.00,27758.05,510928680,5404.74
10-Dec-2019,27786.45,27857.05,27430.00,27463.65,566311085,6083.28
11-Dec-2019,27509.70,27629.10,27347.30,27594.25,413280687,5566.42
12-Dec-2019,27734.30,27880.00,27675.25,27793.80,296147204,5256.40
13-Dec-2019,27906.20,28102.00,27893.30,28076.70,521367672,6722.76
16-Dec-2019,28095.90,28121.60,27896.00,27915.25,331819900,5141.39
17-Dec-2019,27977.40,28066.30,27921.00,28031.75,467178928,4934.50
18-Dec-2019,28086.15,28171.30,27908.90,28138.20,501782905,5280.36
19-Dec-2019,28154.00,28287.10,28142.80,28245.30,377802801,4710.94
20-Dec-2019,28282.25,28436.35,28270.95,28406.25,381571638,7390.41
23-Dec-2019,28383.55,28523.10,28262.80,28395.75,291491248,4446.57
24-Dec-2019,28423.70,28430.40,28318.75,28382.85,250955193,4047.51
26-Dec-2019,28409.10,28435.25,28259.75,28280.25,341108696,4493.23
27-Dec-2019,28354.50,28500.25,28319.90,28476.80,324272733,4776.47
30-Dec-2019,28528.95,28612.95,28406.70,28484.85,291220117,3492.11
31-Dec-2019,28495.00,28549.50,28270.25,28307.55,315369397,4223.10
